[0.307s] Invoking command in '/home/tony/ros2_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_perception_msgs -- -j8 -l8
[0.382s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_generator_c[0m
[0.416s] [  1%] Built target interbotix_perception_msgs__cpp
[0.423s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.427s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.448s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_cpp[0m
[0.482s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.483s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_introspection_c[0m
[0.501s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.507s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_c[0m
[0.513s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.542s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.542s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.552s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.556s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.575s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.635s] [ 78%] Built target interbotix_perception_msgs
[0.667s] [ 80%] Built target interbotix_perception_msgs__py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_generator_py[0m
[0.762s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.780s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.807s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.821s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.843s] [35m[1mConsolidate compiler generated dependencies of target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.875s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.877s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.947s] running egg_info
[0.948s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.948s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.948s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.952s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.953s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.992s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[1.006s] Invoked command in '/home/tony/ros2_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_perception_msgs -- -j8 -l8
[1.206s] Invoking command in '/home/tony/ros2_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_perception_msgs
[1.217s] -- Install configuration: ""
[1.223s] -- Execute custom install script
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__functions.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.h
[1.224s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__functions.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__functions.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.h
[1.225s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.h
