-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_ros_control
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//launch/xsarm_ros_control.launch.py
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_px100_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx200_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx250s_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px100_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px150_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx150_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx200_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx250_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300s_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx200_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250s_controllers.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/modes.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_ros_control
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_ros_control
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.bash
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.zsh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/packages/interbotix_xsarm_ros_control
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig-version.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.xml
