-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/build/interbotix_common_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
