[0.067s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.410s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.410s] [  0%] Built target interbotix_xs_msgs__cpp
[0.410s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.410s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 82%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.411s] [ 84%] Built target interbotix_xs_msgs
[0.411s] [ 85%] Built target interbotix_xs_msgs__py
[0.411s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.411s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.411s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[0.475s] running egg_info
[0.476s] writing interbotix_xs_msgs.egg-info/PKG-INFO
[0.476s] writing dependency_links to interbotix_xs_msgs.egg-info/dependency_links.txt
[0.477s] writing top-level names to interbotix_xs_msgs.egg-info/top_level.txt
[0.488s] reading manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[0.488s] writing manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[0.597s] [100%] Built target ament_cmake_python_build_interbotix_xs_msgs_egg
[0.624s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[2.027s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xs_msgs
[2.051s] -- Install configuration: ""
[2.051s] -- Execute custom install script
