[0.011s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/interbotix_common_modules:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/interbotix_xs_driver/lib:/home/tony/ros2_ws/install/interbotix_xs_msgs/lib:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tony/ros2_ws/build/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/tony/ros2_ws/build/interbotix_common_modules:/home/tony/ros2_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.126s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.195s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.284s] -- Detecting CXX compiler ABI info - done
[0.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.291s] -- Detecting CXX compile features
[0.292s] -- Detecting CXX compile features - done
[0.294s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.491s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.585s] -- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.625s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.631s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.641s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.656s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.676s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.856s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.856s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.856s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.959s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.966s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.098s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.138s] -- Found FastRTPS: /opt/ros/humble/include  
[1.204s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.219s] -- Looking for pthread.h
[1.307s] -- Looking for pthread.h - found
[1.307s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.394s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.396s] -- Found Threads: TRUE  
[2.197s] -- Found rviz2: 11.2.7 (/opt/ros/humble/share/rviz2/cmake)
[2.199s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.202s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.293s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.304s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.305s] -- Added test 'lint_cmake' to check CMake code style
[2.306s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.310s] -- Added test 'xmllint' to check XML markup files
[2.312s] -- Configuring done
[2.319s] -- Generating done
[2.321s] -- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_descriptions
[2.330s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/interbotix_common_modules:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/interbotix_xs_driver/lib:/home/tony/ros2_ws/install/interbotix_xs_msgs/lib:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tony/ros2_ws/build/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/tony/ros2_ws/build/interbotix_common_modules:/home/tony/ros2_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions
[2.332s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/interbotix_common_modules:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/interbotix_xs_driver/lib:/home/tony/ros2_ws/install/interbotix_xs_msgs/lib:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tony/ros2_ws/build/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/tony/ros2_ws/build/interbotix_common_modules:/home/tony/ros2_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_descriptions -- -j8 -l8
[2.371s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/interbotix_common_modules:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/interbotix_xs_driver/lib:/home/tony/ros2_ws/install/interbotix_xs_msgs/lib:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tony/ros2_ws/build/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/tony/ros2_ws/build/interbotix_common_modules:/home/tony/ros2_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_descriptions -- -j8 -l8
[2.388s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/interbotix_common_modules:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xs_sdk:/home/tony/ros2_ws/install/interbotix_xs_driver:/home/tony/ros2_ws/install/interbotix_xs_msgs:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/interbotix_xs_driver/lib:/home/tony/ros2_ws/install/interbotix_xs_msgs/lib:/home/tony/ros2_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tony/ros2_ws/build/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/tony/ros2_ws/build/interbotix_common_modules:/home/tony/ros2_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_descriptions
[2.393s] -- Install configuration: ""
[2.394s] -- Execute custom install script
[2.394s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[2.406s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
